Samples,BDO,VEL,SUB,BAL,TIS
GOR_01da,0,0,0,0,0
GOR_02da,0,0,0,0,0
GOR_03da,0,0,0,0,0
GOR_04da,0,0,0,0,0
GOR_05da,0,0,0,0,0
GOR_06da,0,0,0,0,0
GOR_07da,0,0,0,0,0
GOR_08da,0,0,0,0,0
GUL_01ta,0,0,0,0,0
GUL_02ta,0,0,0,0,0
GUL_03ta,0,0,0,0,0
GUL_04ta,0,0,0,0,0
GUL_05ta,0,0,0,0,0
GUL_06ta,0,0,0,0,0
GUL_07ta,0,0,0,0,0
GUL_08ta,0,0,0,0,0
GUL_09ta,0,0,0,0,0
GUL_10ta,0,0,0,0,0
GUL_11ta,0,0,0,0,0
GUL_12ta,0,0,0,0,0
GUL_13ta,0,0,0,0,0
GUL_14ta,0,0,0,0,0
GUL_15ta,0,0,0,0,0
GUL_16ta,0,0,0,0,0
GUL_17ta,0,0,0,0,0
GUL_18ta,0,0,0,0,0
GUL_19ta,0,0,0,0,0
HAR_01ta,0,0,0,0,0
HAR_02ta,0,0,0,0,0
HLI_01da,0,0,0,0,0
HLI_02da,0,0,0,0,0
HMC_01da,0,0,0,0,0
HMC_02da,0,0,0,0,0
HMC_03da,0,0,0,0,0
HMC_04da,0,0,0,0,0
HNE_01da,0,0,0,0,0
HNE_02da,0,0,0,0,0
HNE_03da,0,0,0,0,0
HNE_04da,0,0,0,0,0
HNE_05da,0,0,0,0,0
HNE_06da,0,0,0,0,0
HNE_07da,0,0,0,0,0
HNI_01da,0,0,0,0,0
HNI_02da,0,0,0,0,0
HNI_03da,0,0,0,0,0
HNI_04da,0,0,0,0,0
HOC_01ta,0,0,0,0,0
HOC_02ta,0,0,0,0,0
HOC_03ta,0,0,0,0,0
HOC_04ta,0,0,0,0,0
HOC_05ta,0,0,0,0,0
HOC_06ta,0,0,0,0,0
HOC_07ta,0,0,0,0,0
HOC_08ta,0,0,0,0,0
HRA_01ta,0,0,0,0,0
HRA_02ta,0,0,0,0,0
HRA_03ta,0,0,0,0,0
HRA_04ta,0,0,0,0,0
HRA_05ta,0,0,0,0,0
HRA_06ta,0,0,0,0,0
HRA_07ta,0,0,0,0,0
HRA_08ta,0,0,0,0,0
HRA_09ta,0,0,0,0,0
HRA_10ta,0,0,0,0,0
HRA_11ta,0,0,0,0,0
HRA_12ta,0,0,0,0,0
HRA_13ta,0,0,0,0,0
HRC_01ta,0,0,0,0,0
HRN_01ta,0,0,0,0,0
HRN_02ta,0,0,0,0,0
HRN_03ta,0,0,0,0,0
HRN_04ta,0,0,0,0,0
HRN_05ta,0,0,0,0,0
HRN_06ta,0,0,0,0,0
INE_01ta,0,0,0,0,0
INE_02ta,0,0,0,0,0
INE_03ta,0,0,0,0,0
INE_04ta,0,0,0,0,0
INE_05ta,0,0,0,0,0
INE_06ta,0,0,0,0,0
INE_08ta,0,0,0,0,0
ING_01ta,0,0,0,0,0
ING_02ta,0,0,0,0,0
ING_03ta,0,0,0,0,0
ING_04ta,0,0,0,0,0
ING_05ta,0,0,0,0,0
ING_06ta,0,0,0,0,0
ING_07ta,0,0,0,0,0
ING_08ta,0,0,0,0,0
JVR_01da,0,0,0,0,0
JZC_01da,0,0,0,0,0
KAM_01ta,0,0,0,0,0
KAM_02ta,0,0,0,0,0
KAM_03ta,0,0,0,0,0
KAM_04ta,0,0,0,0,0
KAM_05ta,0,0,0,0,0
KAM_06ta,0,0,0,0,0
KAM_07ta,0,0,0,0,0
KAM_08ta,0,0,0,0,0
KAS_01ta,0,0,0,0,0
KAS_02ta,0,0,0,0,0
KAS_03ta,0,0,0,0,0
KAS_04ta,0,0,0,0,0
KAS_05ta,0,0,0,0,0
KAS_06ta,0,0,0,0,0
KAS_07ta,0,0,0,0,0
KAS_08ta,0,0,0,0,0
KEK_01da,0,0,0,0,0
KLE_01ta,0,0,0,0,0
KLE_02ta,0,0,0,0,0
KLE_03ta,0,0,0,0,0
KLE_04ta,0,0,0,0,0
KLE_05ta,0,0,0,0,0
KLE_06ta,0,0,0,0,0
KLE_07ta,0,0,0,0,0
KLE_08ta,0,0,0,0,0
KLE_09ta,0,0,0,0,0
KOS_01ta,0,0,0,0,0
KOS_02ta,0,0,0,0,0
KOS_03ta,0,0,0,0,0
KOS_04ta,0,0,0,0,0
KOS_05ta,0,0,0,0,0
KOS_06ta,0,0,0,0,0
KOS_07ta,0,0,0,0,0
KOW_01ta,0,0,0,0,0
KOW_02ta,0,0,0,0,0
KOW_03ta,0,0,0,0,0
KOW_04ta,0,0,0,0,0
KOW_05ta,0,0,0,0,0
KOW_06ta,0,0,0,0,0
KOW_07ta,0,0,0,0,0
KOW_08ta,0,0,0,0,0
KPS_01da,0,0,0,0,0
KPS_02da,0,0,0,0,0
KPS_03da,0,0,0,0,0
KPT_01ta,0,0,0,0,0
KRM_01da,0,0,0,0,0
KRM_02da,0,0,0,0,0
KRM_03da,0,0,0,0,0
KRM_04da,0,0,0,0,0
KRM_05da,0,0,0,0,0
KRM_06da,0,0,0,0,0
KRM_07da,0,0,0,0,0
KRM_08da,0,0,0,0,0
KZL_01da,0,0,0,0,0
KZL_02da,0,0,0,0,0
KZL_03da,0,0,0,0,0
KZL_04da,0,0,0,0,0
KZL_05da,0,0,0,0,0
LAC_01ta,0,0,0,0,0
LAC_02ta,0,0,0,0,0
LAC_03ta,0,0,0,0,0
LAC_04ta,0,0,0,0,0
LAC_05ta,0,0,0,0,0
LAC_06ta,0,0,0,0,0
LAC_07ta,0,0,0,0,0
LAC_08ta,0,0,0,0,0
LTW_01ta,0,0,0,0,0
LUB_01ta,0,0,0,0,0
MAR_01ta,0,0,0,0,0
MIA_01ta,0,0,0,0,0
MIA_02ta,0,0,0,0,0
MIA_03ta,0,0,0,0,0
MIA_04ta,0,0,0,0,0
MIA_05ta,0,0,0,0,0
MIA_06ta,0,0,0,0,0
MIA_07ta,0,0,0,0,0
MIA_08ta,0,0,0,0,0
MIA_09ta,0,0,0,0,0
MIE_02da,0,0,0,0,0
MIE_03da,0,0,0,0,0
MIE_04da,0,0,0,0,0
MIE_05da,0,0,0,0,0
MIE_06da,0,0,0,0,0
MIE_07da,0,0,0,0,0
MIE_08da,0,0,0,0,0
MIE_09da,0,0,0,0,0
MIE_10da,0,0,0,0,0
MIE_11da,0,0,0,0,0
OPP_01ta,0,0,0,0,0
OPP_02ta,0,0,0,0,0
OPP_03ta,0,0,0,0,0
OPP_04ta,0,0,0,0,0
OPP_05ta,0,0,0,0,0
OPP_06ta,0,0,0,0,0
OPP_07ta,0,0,0,0,0
OPP_08ta,0,0,0,0,0
OSO_01da,0,0,0,0,0
PAD_01da,0,0,0,0,0
PAD_02da,0,0,0,0,0
PAD_03da,0,0,0,0,0
PAD_04da,0,0,0,0,0
PAD_05da,0,0,0,0,0
PAD_06da,0,0,0,0,0
PAD_07da,0,0,0,0,0
PAD_08da,0,0,0,0,0
PAD_09da,0,0,0,0,0
PAR_01ta,0,0,0,0,0
PAT_01ta,0,0,0,0,0
PAT_02ta,0,0,0,0,0
PAT_03ta,0,0,0,0,0
PAT_04ta,0,0,0,0,0
PAT_05ta,0,0,0,0,0
PAT_06ta,0,0,0,0,0
PAT_07ta,0,0,0,0,0
PER_01ta,0,0,0,0,0
PER_02ta,0,0,0,0,0
PER_03ta,0,0,0,0,0
PER_04ta,0,0,0,0,0
PER_05ta,0,0,0,0,0
PER_06ta,0,0,0,0,0
PER_07ta,0,0,0,0,0
PER_08ta,0,0,0,0,0
PHD_01da,0,0,0,0,0
PHD_02da,0,0,0,0,0
PHD_03da,0,0,0,0,0
PHD_04da,0,0,0,0,0
PHD_05da,0,0,0,0,0
PHD_06da,0,0,0,0,0
PHD_07da,0,0,0,0,0
PHD_08da,0,0,0,0,0
PHT_01ta,0,0,0,0,0
PHT_02ta,0,0,0,0,0
PHT_03ta,0,0,0,0,0
PHT_04ta,0,0,0,0,0
PHT_05ta,0,0,0,0,0
PHT_06ta,0,0,0,0,0
PHT_07ta,0,0,0,0,0
PHT_08ta,0,0,0,0,0
PLJ_01da,0,0,0,0,0
PRE_01da,0,0,0,0,0
PRE_02da,0,0,0,0,0
PRE_03da,0,0,0,0,0
PRE_04da,0,0,0,0,0
PRE_05da,0,0,0,0,0
PRE_06da,0,0,0,0,0
PRE_07da,0,0,0,0,0
PRE_08da,0,0,0,0,0
PUP_01da,0,0,0,0,0
PVO_01ta,0,0,0,0,0
RFT_01ta,0,0,0,0,0
RFT_02ta,0,0,0,0,0
RFT_03ta,0,0,0,0,0
RFT_04ta,0,0,0,0,0
RFT_05ta,0,0,0,0,0
RFT_06ta,0,0,0,0,0
RFT_07ta,0,0,0,0,0
RFT_08ta,0,0,0,0,0
RFT_09ta,0,0,0,0,0
RFT_10ta,0,0,0,0,0
RFT_11ta,0,0,0,0,0
RZA_01da,0,0,0,0,0
RZA_02da,0,0,0,0,0
RZA_03da,0,0,0,0,0
RZA_04da,0,0,0,0,0
RZA_05da,0,0,0,0,0
RZA_06da,0,0,0,0,0
RZA_07da,0,0,0,0,0
RZA_08da,0,0,0,0,0
RZA_09da,0,0,0,0,0
SCH_01ta,0,0,0,0,0
SCH_02ta,0,0,0,0,0
SCH_03ta,0,0,0,0,0
SCH_04ta,0,0,0,0,0
SCH_05ta,0,0,0,0,0
SCH_06ta,0,0,0,0,0
SCH_07ta,0,0,0,0,0
SNO_01da,0,0,0,0,0
SNO_02da,0,0,0,0,0
SNO_03da,0,0,0,0,0
SNO_04da,0,0,0,0,0
SNO_05da,0,0,0,0,0
SNO_06da,0,0,0,0,0
SPI_01ta,0,0,0,0,0
SPI_02ta,0,0,0,0,0
SPI_03ta,0,0,0,0,0
SPI_04ta,0,0,0,0,0
SPI_05ta,0,0,0,0,0
SPI_06ta,0,0,0,0,0
SPI_07ta,0,0,0,0,0
SPI_08ta,0,0,0,0,0
SPI_09ta,0,0,0,0,0
SPI_10ta,0,0,0,0,0
SPI_11ta,0,0,0,0,0
SPI_12ta,0,0,0,0,0
SPI_13ta,0,0,0,0,0
SRL_01ta,0,0,0,0,0
SSP_01da,0,0,0,0,0
STE_01ta,0,0,0,0,0
STE_02ta,0,0,0,0,0
STE_03ta,0,0,0,0,0
STE_04ta,0,0,0,0,0
STE_05ta,0,0,0,0,0
STE_06ta,0,0,0,0,0
STE_07ta,0,0,0,0,0
STE_08ta,0,0,0,0,0
STG_01ta,0,0,0,0,0
STG_02ta,0,0,0,0,0
STG_03ta,0,0,0,0,0
STG_04ta,0,0,0,0,0
STG_05ta,0,0,0,0,0
STG_06ta,0,0,0,0,0
STG_07ta,0,0,0,0,0
STG_08ta,0,0,0,0,0
SUB_02da,0,0,1,0,0
SUB_03da,0,0,1,0,0
SUB_04da,0,0,1,0,0
SUB_05da,0,0,1,0,0
SUB_06da,0,0,1,0,0
SUB_07da,0,0,1,0,0
SUB_08da,0,0,1,0,0
SUB_10da,0,0,1,0,0
SUB_11da,0,0,0,0,0
SUB_12da,0,0,0,0,0
SUB_13da,0,0,0,0,0
SUB_14da,0,0,0,0,0
SUB_15da,0,0,0,0,0
SUB_16da,0,0,0,0,0
SUB_17da,0,0,0,0,0
SUB_18da,0,0,0,0,0
SWA_01ta,0,0,0,0,0
SWA_02ta,0,0,0,0,0
SWA_03ta,0,0,0,0,0
SWA_04ta,0,0,0,0,0
SWA_05ta,0,0,0,0,0
SWA_06ta,0,0,0,0,0
SWA_07ta,0,0,0,0,0
SWA_08ta,0,0,0,0,0
SWA_09ta,0,0,0,0,0
SWA_10ta,0,0,0,0,0
SWD_01da,0,0,0,0,0
SWD_02da,0,0,0,0,0
SWD_03da,0,0,0,0,0
SWD_04da,0,0,0,0,0
SWD_05da,0,0,0,0,0
SWJ_01ta,0,0,0,0,0
SWJ_02ta,0,0,0,0,0
SWJ_03ta,0,0,0,0,0
SZI_01da,0,0,0,0,0
SZI_02da,0,0,0,0,0
SZI_03da,0,0,0,0,0
SZI_04da,0,0,0,0,0
SZI_05da,0,0,0,0,0
TBG_01ta,0,0,0,0,0
TBG_02ta,0,0,0,0,0
TBG_03ta,0,0,0,0,0
TBG_04ta,0,0,0,0,0
TBG_05ta,0,0,0,0,0
TBG_06ta,0,0,0,0,0
TIS_01ta,0,0,0,0,1
TIS_02ta,0,0,0,0,1
TIS_03ta,0,0,0,0,1
TIS_04ta,0,0,0,0,1
TIS_05ta,0,0,0,0,1
TIS_06ta,0,0,0,0,1
TIS_07ta,0,0,0,0,1
TIS_08ta,0,0,0,0,1
TKO_01ta,0,0,0,0,0
TKO_02ta,0,0,0,0,0
TKO_03ta,0,0,0,0,0
TKO_04ta,0,0,0,0,0
TKO_05ta,0,0,0,0,0
TKO_06ta,0,0,0,0,0
TKO_07ta,0,0,0,0,0
TKO_08ta,0,0,0,0,0
TRA_01ta,0,0,0,0,0
TRD_02da,0,0,0,0,0
TRD_03da,0,0,0,0,0
TRD_04da,0,0,0,0,0
TRD_05da,0,0,0,0,0
TRD_06da,0,0,0,0,0
TRE_01ta,0,0,0,0,0
TRE_02ta,0,0,0,0,0
TRE_03ta,0,0,0,0,0
TRE_04ta,0,0,0,0,0
TRE_05ta,0,0,0,0,0
TRE_06ta,0,0,0,0,0
TRE_07ta,0,0,0,0,0
TRE_08ta,0,0,0,0,0
TRT_01ta,0,0,0,0,0
TRT_02ta,0,0,0,0,0
TRT_03ta,0,0,0,0,0
TRT_04ta,0,0,0,0,0
TRT_05ta,0,0,0,0,0
TRT_06ta,0,0,0,0,0
TRT_07ta,0,0,0,0,0
TRT_08ta,0,0,0,0,0
TRT_09ta,0,0,0,0,0
TZI_01ta,0,0,0,0,0
TZI_02ta,0,0,0,0,0
TZI_03ta,0,0,0,0,0
TZI_04ta,0,0,0,0,0
TZI_05ta,0,0,0,0,0
TZI_06ta,0,0,0,0,0
TZI_07ta,0,0,0,0,0
TZI_08ta,0,0,0,0,0
TZI_09ta,0,0,0,0,0
TZI_10ta,0,0,0,0,0
UBA_01ta,0,0,0,0,0
UFA_01ta,0,0,0,0,0
UFR_01ta,0,0,0,0,0
VEL_01da,0,1,0,0,0
VEL_02da,0,1,0,0,0
VEL_03da,0,1,0,0,0
VEL_04da,0,1,0,0,0
VEL_05da,0,1,0,0,0
VEL_06da,0,1,0,0,0
VEL_07da,0,1,0,0,0
VEL_08da,0,1,0,0,0
VEL_09da,0,1,0,0,0
VID_01da,0,0,0,0,0
VID_02da,0,0,0,0,0
VID_03da,0,0,0,0,0
VID_04da,0,0,0,0,0
VID_05da,0,0,0,0,0
VID_06da,0,0,0,0,0
VID_07da,0,0,0,0,0
VID_08da,0,0,0,0,0
VLA_01ta,0,0,0,0,0
VLA_02ta,0,0,0,0,0
VLA_03ta,0,0,0,0,0
VLA_04ta,0,0,0,0,0
VLA_05ta,0,0,0,0,0
VLA_06ta,0,0,0,0,0
VLA_07ta,0,0,0,0,0
VLA_08ta,0,0,0,0,0
VOR_01ta,0,0,0,0,0
VOR_02ta,0,0,0,0,0
VOR_03ta,0,0,0,0,0
VOR_04ta,0,0,0,0,0
VOR_05ta,0,0,0,0,0
VOR_06ta,0,0,0,0,0
VOR_07ta,0,0,0,0,0
VOR_08ta,0,0,0,0,0
VSD_01da,0,0,0,0,0
VTA_01ta,0,0,0,0,0
VYR_01ta,0,0,0,0,0
VYR_02ta,0,0,0,0,0
VYR_03ta,0,0,0,0,0
VYR_04ta,0,0,0,0,0
VYR_05ta,0,0,0,0,0
VYR_06ta,0,0,0,0,0
VYR_07ta,0,0,0,0,0
VYR_08ta,0,0,0,0,0
WEK_01ta,0,0,0,0,0
WEK_02ta,0,0,0,0,0
WEK_03ta,0,0,0,0,0
WEK_04ta,0,0,0,0,0
WEK_05ta,0,0,0,0,0
WEK_06ta,0,0,0,0,0
WEK_07ta,0,0,0,0,0
WEK_08ta,0,0,0,0,0
WIL_01ta,0,0,0,0,0
WIL_02ta,0,0,0,0,0
WIL_03ta,0,0,0,0,0
WIL_04ta,0,0,0,0,0
WIL_05ta,0,0,0,0,0
WIL_06ta,0,0,0,0,0
WIL_07ta,0,0,0,0,0
WIL_08ta,0,0,0,0,0
WMH_01ta,0,0,0,0,0
WUL_01ta,0,0,0,0,0
WUL_02ta,0,0,0,0,0
WUL_03ta,0,0,0,0,0
WUL_04ta,0,0,0,0,0
WUL_05ta,0,0,0,0,0
WUL_06ta,0,0,0,0,0
WUL_07ta,0,0,0,0,0
WUL_08ta,0,0,0,0,0
ZAP_01ta,0,0,0,0,0
ZAP_02ta,0,0,0,0,0
ZAP_03ta,0,0,0,0,0
ZAP_04ta,0,0,0,0,0
ZAP_05ta,0,0,0,0,0
ZAP_06ta,0,0,0,0,0
ZAP_07ta,0,0,0,0,0
ZAP_08ta,0,0,0,0,0
ZEP_01da,0,0,0,0,0
ZEP_02da,0,0,0,0,0
ZEP_03da,0,0,0,0,0
ZEP_04da,0,0,0,0,0
ZEP_05da,0,0,0,0,0
ZEP_06da,0,0,0,0,0
ZEP_07da,0,0,0,0,0
ZEP_08da,0,0,0,0,0
ZEP_09da,0,0,0,0,0
ZEP_10da,0,0,0,0,0
ZEP_11da,0,0,0,0,0
ZEP_12da,0,0,0,0,0
ZEP_13da,0,0,0,0,0
ZID_1da,0,0,0,0,0
ZID_2da,0,0,0,0,0
ZID_3da,0,0,0,0,0
ZID_4da,0,0,0,0,0
ZID_5da,0,0,0,0,0
ZID_6da,0,0,0,0,0
ZID_7da,0,0,0,0,0
ZID_8da,0,0,0,0,0
ZIT_1ta,0,0,0,0,0
ZIT_2ta,0,0,0,0,0
ZIT_3ta,0,0,0,0,0
ZIT_4ta,0,0,0,0,0
ZIT_5ta,0,0,0,0,0
ZIT_6ta,0,0,0,0,0
ZIT_7ta,0,0,0,0,0
ZIT_8ta,0,0,0,0,0
